name,human_terms,mouse_terms,overlap_terms,human_only_terms,mouse_only_terms,diff_terms,identical
ARCHS4_Cell-lines,0,0,0,0,0,0,True
ARCHS4_IDG_Coexp,352,352,352,0,0,0,True
ARCHS4_Kinases_Coexp,498,498,498,0,0,0,True
ARCHS4_TFs_Coexp,1724,1724,1724,0,0,0,True
ARCHS4_Tissues,0,0,0,0,0,0,True
Achilles_fitness_decrease,216,216,216,0,0,0,True
Achilles_fitness_increase,216,216,216,0,0,0,True
Aging_Perturbations_from_GEO_down,286,286,286,0,0,0,True
Aging_Perturbations_from_GEO_up,286,286,286,0,0,0,True
Allen_Brain_Atlas_10x_scRNA_2021,763,763,763,0,0,0,True
Allen_Brain_Atlas_down,2192,2192,2192,0,0,0,True
Allen_Brain_Atlas_up,2192,2192,2192,0,0,0,True
Azimuth_2023,1425,1425,1425,0,0,0,True
Azimuth_Cell_Types_2021,341,341,341,0,0,0,True
BioCarta_2013,249,249,249,0,0,0,True
BioCarta_2015,239,239,239,0,0,0,True
BioCarta_2016,237,237,237,0,0,0,True
BioPlanet_2019,1510,1510,1510,0,0,0,True
BioPlex_2017,3915,3915,3915,0,0,0,True
CCLE_Proteomics_2020,378,378,378,0,0,0,True
CM4AI_U2OS_Protein_Localization_Assemblies,209,209,209,0,0,0,True
COMPARTMENTS_Curated_2025,1015,1015,1015,0,0,0,True
COMPARTMENTS_Experimental_2025,48,48,48,0,0,0,True
CORUM,1658,1658,1658,0,0,0,True
COVID-19_Related_Gene_Sets,205,205,205,0,0,0,True
COVID-19_Related_Gene_Sets_2021,478,478,478,0,0,0,True
Cancer_Cell_Line_Encyclopedia,967,967,967,0,0,0,True
CellMarker_2024,1692,1692,1692,0,0,0,True
CellMarker_Augmented_2021,1096,1096,1096,0,0,0,True
ChEA_2013,272,272,272,0,0,0,True
ChEA_2015,311,311,311,0,0,0,True
ChEA_2016,561,561,561,0,0,0,True
ChEA_2022,684,684,684,0,0,0,True
Chromosome_Location,386,386,386,0,0,0,True
Chromosome_Location_hg19,35,35,35,0,0,0,True
ClinVar_2019,182,182,182,0,0,0,True
ClinVar_2025,609,609,609,0,0,0,True
DGIdb_Drug_Targets_2024,659,659,659,0,0,0,True
DSigDB,4007,4007,4007,0,0,0,True
Data_Acquisition_Method_Most_Popular_Genes,12,12,12,0,0,0,True
DepMap_CRISPR_GeneDependency_CellLines_2023,1093,1093,1093,0,0,0,True
DepMap_WG_CRISPR_Screens_Broad_CellLines_2019,558,558,558,0,0,0,True
DepMap_WG_CRISPR_Screens_Sanger_CellLines_2019,325,325,325,0,0,0,True
